country,cntryiso,raw_housing_dwellingswithoutbasicfacilities,raw_housing_housingexpenditure,raw_housing_roomsperperson,raw_income_householdnetadjusteddisposableincome,raw_income_householdnetfinancialwealth,raw_jobs_employmentrate,raw_jobs_jobsecurity,raw_jobs_longtermunemploymentrate,raw_jobs_personalearnings,raw_community_qualityofsupportnetwork,raw_education_educationalattainment,raw_education_studentskills,raw_education_yearsineducation,raw_environment_airpollution,raw_environment_waterquality,raw_civicengagement_consultationonrulemaking,raw_civicengagement_voterturnout,raw_health_lifeexpectancy,raw_health_selfreportedhealth,raw_lifesatisfaction_lifesatisfaction,raw_safety_assaultrate,raw_safety_homiciderate,raw_worklifebalance_employeesworkingverylonghours,raw_worklifebalance_timedevotedtoleisureandpersonalcare,est_housing_dwellingswithoutbasicfacilities,est_housing_housingexpenditure,est_housing_roomsperperson,est_income_householdnetadjusteddisposableincome,est_income_householdnetfinancialwealth,est_jobs_employmentrate,est_jobs_jobsecurity,est_jobs_longtermunemploymentrate,est_jobs_personalearnings,est_community_qualityofsupportnetwork,est_education_educationalattainment,est_education_studentskills,est_education_yearsineducation,est_environment_airpollution,est_environment_waterquality,est_civicengagement_consultationonrulemaking,est_civicengagement_voterturnout,est_health_lifeexpectancy,est_health_selfreportedhealth,est_lifesatisfaction_lifesatisfaction,est_safety_assaultrate,est_safety_homiciderate,est_worklifebalance_employeesworkingverylonghours,est_worklifebalance_timedevotedtoleisureandpersonalcare,ind_housing_dwellingswithoutbasicfacilities,ind_housing_housingexpenditure,ind_housing_roomsperperson,ind_income_householdnetadjusteddisposableincome,ind_income_householdnetfinancialwealth,ind_jobs_employmentrate,ind_jobs_jobsecurity,ind_jobs_longtermunemploymentrate,ind_jobs_personalearnings,ind_community_qualityofsupportnetwork,ind_education_educationalattainment,ind_education_studentskills,ind_education_yearsineducation,ind_environment_airpollution,ind_environment_waterquality,ind_civicengagement_consultationonrulemaking,ind_civicengagement_voterturnout,ind_health_lifeexpectancy,ind_health_selfreportedhealth,ind_lifesatisfaction_lifesatisfaction,ind_safety_assaultrate,ind_safety_homiciderate,ind_worklifebalance_employeesworkingverylonghours,ind_worklifebalance_timedevotedtoleisureandpersonalcare,dim_housing,dim_income,dim_jobs,dim_community,dim_education,dim_environment,dim_civicengagement,dim_health,dim_lifesatisfaction,dim_safety,dim_worklifebalance,bli,rank_housing,rank_income,rank_jobs,rank_community,rank_education,rank_environment,rank_civicengagement,rank_health,rank_lifesatisfaction,rank_safety,rank_worklifebalance,rank_bli,weight_int_housing,weight_int_income,weight_int_jobs,weight_int_community,weight_int_education,weight_int_environment,weight_int_civicengagement,weight_int_health,weight_int_lifesatisfaction,weight_int_safety,weight_int_worklifebalance,bestranks_int,distance_int,weight_cont_housing,weight_cont_income,weight_cont_jobs,weight_cont_community,weight_cont_education,weight_cont_environment,weight_cont_civicengagement,weight_cont_health,weight_cont_lifesatisfaction,weight_cont_safety,weight_cont_worklifebalance,bestranks_cont,distance_cont
Israel,376,3.8,21,1.1,19120,49240,61,10.5,1.13,28629,89,82,459,15.8,23,66,2.5,65,81.8,82,7.1,6.5,2.1,17.58,13.81,(E),(E),,(E),,,(E),,,,,,,,,,,,,,,,,(E),0.700787401574803,0.375,0.117647058823529,0.320240495391705,0.394150303933416,0.419354838709677,0.725118483412322,0.875278396436526,0.42059912487378,0.64,0.836065573770492,0.408450704225352,0.191489361702128,0.681818181818182,0.354166666666667,0.0526315789473684,0.391304347826087,0.923076923076923,0.866666666666667,0.774193548387097,0.559322033898305,0.923076923076923,0.621057211224712,0.480369515011548,0.397811486799444,0.357195399662561,0.610087710858076,0.64,0.478668546565991,0.517992424242424,0.221967963386728,0.894871794871795,0.774193548387097,0.741199478487614,0.55071336311813,0.562245610579987,28,17,20,24,30,32,35,5,13,31,31,24,0,0,0,0,0,0,0,1,0,0,0,5,0.128210020012821,0,0,0,0,0,0,0,10,0,0,0,5,0.128210000000003
Italy,380,0.4,22,1.4,24216,55255,57,6.9,4.36,33947,86,55,486,17.1,21,71,5,81,82.7,64,5.8,4.7,0.9,4.07,14.89,,,,,,,,,,,,,,,,,,,,,,,,,0.968503937007874,0.3125,0.294117647058823,0.503708237327189,0.448803801666409,0.290322580645161,0.895734597156398,0.515590200445434,0.539930438685067,0.52,0.39344262295082,0.598591549295775,0.468085106382979,0.727272727272727,0.458333333333333,0.315789473684211,0.739130434782609,0.992307692307693,0.566666666666667,0.354838709677419,0.711864406779661,0.974358974358974,0.914944529040679,0.729792147806005,0.525040528022232,0.476256019496799,0.560394454233015,0.52,0.486706426209858,0.59280303030303,0.52745995423341,0.77948717948718,0.354838709677419,0.843111690569318,0.822368338423342,0.589860575514146,24,12,23,29,28,28,20,17,30,23,13,22,0,0,0,0,0,0,1,1,0,0,4,10,0.0752050050889302,0,1,0,0,0,0,2,0,0,0,6,9,0.0263121976044992
Japan,392,6.4,22,1.8,24147,74966,70,10.5,1.78,35143,90,92,529,18.7,25,86,7.3,69,82.7,30,6,1.4,0.4,31.7,13.96,,,,,,,(E),,,,(E),,(E),,,,,,,,,,(E),,0.496062992125984,0.3125,0.529411764705882,0.501224078341014,0.627901905376305,0.709677419354839,0.725118483412322,0.802895322939866,0.566767642768989,0.68,1,0.901408450704225,0.808510638297872,0.636363636363636,0.770833333333333,0.557894736842105,0.478260869565217,0.992307692307693,0,0.419354838709677,0.991525423728814,0.995726495726496,0.313900369806396,0.515011547344111,0.445991585610622,0.564562991858659,0.701114717119004,0.68,0.903306363000699,0.703598484848485,0.518077803203661,0.496153846153846,0.419354838709677,0.993625959727655,0.414455958575253,0.621840231709778,26,6,15,21,2,22,22,29,26,1,34,21,0,1,0,0,3,0,0,0,0,5,0,1,0.52453444560802,0,1,0,0,3,0,0,0,0,5,0,1,0.569282975670828
Korea,410,4.2,16,1.4,17337,26036,64,24.3,0.01,35406,77,80,541,17.7,33,78,10.4,76,81.1,37,6,2.1,2.6,27.66,14.63,,,,,,,,,,,,,,,,,,,,,,,(E),,0.669291338582677,0.6875,0.294117647058823,0.256048387096774,0.183314100875001,0.516129032258065,0.0710900473933649,1,0.57266913497139,0.16,0.80327868852459,0.985915492957746,0.595744680851063,0.454545454545455,0.604166666666667,0.88421052631579,0.630434782608696,0.869230769230769,0.116666666666667,0.419354838709677,0.932203389830508,0.901709401709402,0.401783772025234,0.669745958429562,0.550302995213834,0.219681243985888,0.539972053655705,0.16,0.7949796207778,0.529356060606061,0.757322654462243,0.492948717948718,0.419354838709677,0.916956395769955,0.535764865227398,0.537876313305207,23,24,25,34,4,29,3,30,26,10,33,26,0,0,0,0,2,0,3,0,0,5,0,2,0.00596299999999998,0,0,0,0,2,0,3,0,0,5,0,2,0.0199505329304024
Luxembourg,442,0.1,23,1.9,35517,66917,65,5.4,1.41,52847,91,78,482,14.9,13,87,6,91,81.1,72,7,4.3,2.5,2.62,15.05,,,,(E),,,,,,,,,,,,,,,,,,,,(E),0.992125984251969,0.25,0.588235294117647,0.910570276497696,0.554767075242829,0.548387096774194,0.966824644549763,0.844097995545657,0.964030068439358,0.72,0.770491803278688,0.570422535211268,0,0.909090909090909,0.791666666666667,0.421052631578947,0.956521739130435,0.869230769230769,0.7,0.741935483870968,0.745762711864407,0.905982905982906,0.946486839242985,0.766743648960739,0.610120426123205,0.732668675870262,0.830834951327243,0.72,0.446971446163319,0.850378787878788,0.688787185354691,0.784615384615384,0.741935483870968,0.825872808923656,0.856615244101862,0.735345490384489,16,3,3,19,31,10,7,16,14,26,9,12,0,3,5,0,0,0,3,0,0,0,4,1,0.448987334044917,0,2,4,0,0,0,2,0,0,0,2,1,0.483596148969428
Mexico,484,4.2,18,1,12732,9946,60,21.4,0.11,9885,76,36,420,14.9,33,78,9,63,74.2,66,7.3,13.1,23.7,28.63,12.66,,,,,(E),,,,,,,,,,,,,,,,,,,(E),0.669291338582677,0.5625,0.0588235294117647,0.0902577764976959,0.0371171302143435,0.387096774193548,0.208530805687204,0.988864142538975,0,0.12,0.0819672131147541,0.133802816901408,0,0.454545454545455,0.604166666666667,0.736842105263158,0.347826086956522,0.338461538461539,0.6,0.838709677419355,0,0,0.38068305416576,0.214780600461894,0.430204955998147,0.0636874533560197,0.396122930604932,0.12,0.0719233433387208,0.529356060606061,0.54233409610984,0.469230769230769,0.838709677419355,0,0.297731827313827,0.341754646725243,27,34,35,35,36,29,19,32,10,36,35,35,0,0,0,0,0,0,0,0,1,0,0,10,0.322580010032258,-0,0,0,0,0,0,0,0,10,0,0,10,0.322580001
Netherlands,528,0,20,2,25493,66869,75,8.8,1.49,44321,94,73,519,17.8,30,90,6.1,75,81.3,76,7.5,4.9,1.1,0.66,15.66,,,,,,,,,,,,,,,,,,,,,,,,(E),1,0.4375,0.647058823529412,0.549683179723502,0.554330937605059,0.870967741935484,0.805687203791469,0.835189309576837,0.772714013239089,0.84,0.688524590163934,0.830985915492958,0.617021276595745,0.522727272727273,0.854166666666667,0.431578947368421,0.608695652173913,0.884615384615385,0.766666666666667,0.903225806451613,0.694915254237288,0.965811965811966,0.98912334130955,0.907621247113164,0.694852941176471,0.552007058664281,0.82113956713572,0.84,0.712177260750879,0.68844696969697,0.520137299771167,0.825641025641026,0.903225806451613,0.830363610024627,0.948372294211357,0.757851257593101,7,8,4,4,18,24,21,12,5,24,2,7,3,2,1,5,0,0,0,0,0,0,5,1,0.348730625659907,1,2,1,1,0,0,0,0,0,0,4,1,0.364195596362077
New Zealand,554,0.2,26,2.3,21892,33421,73,10.5,0.59,30420,93,73,524,18.2,12,88,10.3,74,81.2,89,7.2,2.2,0.9,13.02,14.87,(E),,(E),,(E),,(E),,,,,,,,,,,,,,,,,,0.984251968503937,0.0625,0.823529411764706,0.420038882488479,0.250415693685999,0.806451612903226,0.725118483412322,0.935412026726058,0.460787613598115,0.8,0.688524590163934,0.866197183098592,0.702127659574468,0.931818181818182,0.8125,0.873684210526316,0.58695652173913,0.876923076923077,0.983333333333333,0.806451612903226,0.923728813559322,0.974358974358974,0.720252338481619,0.725173210161663,0.623427126756214,0.335227288087239,0.73194243415993,0.8,0.752283144278998,0.872159090909091,0.730320366132723,0.930128205128205,0.806451612903226,0.949043893959148,0.722712774321641,0.750335994239674,10,20,13,10,12,9,4,1,11,6,24,9,0,0,0,0,0,1,0,5,0,1,1,1,0.0806212512580737,0,0,0,0,0,1,0,6,0,1,1,1,0.0876158069213256
Norway,578,0.3,18,2,31459,6905,75,7.9,0.38,43990,93,81,500,17.9,15,96,8.1,76,81.4,73,7.7,3.3,0.6,2.83,15.56,,,,,,,,,,,,,,,,,,,,,,,,,0.976377952755906,0.5625,0.647058823529412,0.764472926267281,0.00948599362148705,0.870967741935484,0.848341232227488,0.958797327394209,0.765286659934927,0.8,0.819672131147541,0.697183098591549,0.638297872340425,0.863636363636364,0.979166666666667,0.642105263157895,0.630434782608696,0.892307692307693,0.716666666666667,0.967741935483871,0.830508474576271,0.987179487179487,0.941918642592995,0.884526558891455,0.728645592095106,0.386979459944384,0.860848240373027,0.8,0.718384367359838,0.921401515151515,0.636270022883295,0.80448717948718,0.967741935483871,0.908843980877879,0.913222600742225,0.786074990399847,5,16,2,10,17,3,10,13,2,12,3,3,3,0,4,0,0,3,0,0,0,0,2,1,0.668258334233579,3,0,3,0,0,2,0,0,0,0,2,1,0.694070040868396
Poland,616,4,24,1,15371,9222,60,8.1,3.05,19806,91,89,501,18.2,34,79,10.8,55,76.9,57,5.9,1.8,1.1,7.24,14.2,,,,,,,,,,,,,,,,,,,,,,,,,0.68503937007874,0.1875,0.0588235294117647,0.185267857142857,0.0305387208446532,0.387096774193548,0.838862559241706,0.661469933184855,0.222618646920229,0.72,0.950819672131147,0.704225352112676,0.702127659574468,0.431818181818182,0.625,0.926315789473684,0.173913043478261,0.546153846153847,0.45,0.387096774193548,0.957627118644068,0.965811965811966,0.845986512943224,0.570438799076212,0.310454299830168,0.107903288993755,0.527511978385085,0.72,0.78572422793943,0.528409090909091,0.550114416475973,0.498076923076923,0.387096774193548,0.961719542228017,0.708212656009718,0.553202108912883,35,30,26,19,5,31,18,28,28,3,27,25,0,0,0,0,0,0,0,0,0,5,1,2,0.0192450016686066,0,0,0,0,1,0,0,0,0,8,1,2,0.100985569692314
Portugal,620,1.2,17,1.6,19366,28408,64,8.7,6.14,24384,85,32,490,18,20,86,6.5,58,80.8,49,5,5.8,1.2,8.5,14.71,,,,,,,,,,,,,,,,,,,,,,,,(E),0.905511811023622,0.625,0.411764705882353,0.329097062211982,0.204866569141445,0.516129032258065,0.81042654028436,0.317371937639198,0.325345001682935,0.48,0.0163934426229508,0.626760563380282,0.659574468085106,0.75,0.770833333333333,0.473684210526316,0.239130434782609,0.846153846153846,0.316666666666667,0.0967741935483871,0.61864406779661,0.961538461538462,0.818577333043289,0.688221709006929,0.647425505635325,0.266981815676713,0.492318127966139,0.48,0.434242824696113,0.760416666666667,0.356407322654462,0.581410256410256,0.0967741935483871,0.790091264667536,0.753399521025109,0.514497045358792,9,23,27,31,32,20,32,24,35,28,19,28,1,0,0,0,0,0,0,0,0,0,0,9,0.23998001158504,9,0,0,0,0,1,0,0,0,0,0,8,0.0656362536684361
Slovak Republic,703,1.4,25,1.2,16682,7798,59,5,8.65,19335,89,91,488,16.4,12,81,6.6,59,76.1,62,5.9,3,1.5,6.38,14.78,,,,,,,,,,,,,,,,,,,,,,,,(E),0.889763779527559,0.125,0.176470588235294,0.232466877880184,0.0175999709241575,0.354838709677419,0.985781990521327,0.0378619153674833,0.212049814877146,0.64,0.983606557377049,0.612676056338028,0.319148936170212,0.931818181818182,0.666666666666667,0.484210526315789,0.260869565217391,0.484615384615384,0.533333333333333,0.387096774193548,0.85593220338983,0.948717948717949,0.864694365890798,0.704387990762125,0.397078122587618,0.125033424402171,0.397633107610844,0.64,0.638477183295097,0.799242424242424,0.37254004576659,0.508974358974359,0.387096774193548,0.90232507605389,0.784541178326462,0.541176517768455,29,29,33,24,22,14,30,27,28,13,16,26,0,0,0,0,0,1,0,0,0,5,2,10,0.00887625376978932,0,0,0,0,0,1,0,0,0,6,3,9,0.0103827843680969
Slovenia,705,0.5,20,1.4,19119,18065,64,7.7,3.61,32480,92,83,499,18.4,26,87,10.3,66,80.1,60,6.1,3.9,0.7,5.55,14.62,,,,,,,,,,,,,,,,,,,,,,,,,0.960629921259842,0.4375,0.294117647058823,0.320204493087558,0.1108879944029,0.516129032258065,0.85781990521327,0.599109131403118,0.507012229327948,0.76,0.852459016393443,0.690140845070423,0.744680851063829,0.613636363636364,0.791666666666667,0.873684210526316,0.41304347826087,0.792307692307692,0.5,0.451612903225806,0.779661016949153,0.982905982905983,0.882749619316946,0.66743648960739,0.564082522772889,0.215546243745229,0.6200175745506,0.76,0.762426904175898,0.702651515151515,0.643363844393593,0.646153846153846,0.451612903225806,0.881283499927568,0.775093054462168,0.638384718959919,22,26,19,14,7,23,9,23,25,17,18,19,0,0,0,1,5,0,5,0,0,0,1,6,0.0646291683489715,0,0,0,0,6,0,2,0,0,0,2,5,0.0106995137262973
Spain,724,0,20,1.8,22847,21636,58,10.9,8.99,34769,93,53,484,17.3,25,79,7.3,69,82.4,75,6.3,4.2,0.8,6.34,15.85,,,,,,,,,,,,,,,,,,,,,,,,,1,0.4375,0.529411764705882,0.454421082949309,0.143334817412795,0.32258064516129,0.706161137440758,0,0.558375406709301,0.8,0.360655737704918,0.584507042253521,0.51063829787234,0.636363636363636,0.625,0.557894736842105,0.478260869565217,0.96923076923077,0.75,0.516129032258065,0.754237288135593,0.978632478632479,0.865564498586034,0.951501154734411,0.655637254901961,0.298877950181052,0.396779297327837,0.8,0.485267025943593,0.630681818181818,0.518077803203661,0.859615384615385,0.516129032258065,0.866434883384036,0.908532826660223,0.630548479696148,8,22,34,10,29,27,22,8,23,22,5,20,0,0,0,0,0,0,0,5,0,2,4,1,0.0751418181818182,0,0,0,0,0,0,0,5,0,2,4,1,0.0823039373147459
Sweden,752,0,21,1.7,26242,44889,74,13.9,1.29,37094,92,87,496,19.2,10,95,10.9,85,81.9,80,7.6,5.1,1,1.23,15.11,,,,,,,,,,,,,,,,,,,,,,,,,1,0.375,0.470588235294118,0.576648905529954,0.354616244309767,0.838709677419355,0.563981042654028,0.857461024498886,0.610546392909234,0.76,0.918032786885246,0.669014084507042,0.914893617021276,0.977272727272727,0.958333333333333,0.936842105263158,0.826086956521739,0.930769230769231,0.833333333333333,0.935483870967742,0.677966101694915,0.97008547008547,0.976723950402436,0.780600461893765,0.615196078431373,0.46563257491986,0.717674534370376,0.76,0.833980162804521,0.96780303030303,0.881464530892448,0.882051282051282,0.935483870967742,0.824025785890193,0.8786622061481,0.796543096070812,13,13,14,14,3,1,2,6,3,27,6,1,0,0,0,0,3,4,3,0,4,0,1,1,0.736028666666667,0,0,0,0,2,6,1,0,0,0,1,1,0.762155159582712
Switzerland,756,0.1,23,1.8,30060,99209,79,8.4,1.57,50323,94,86,517,17.2,22,95,8.4,49,82.8,81,7.8,4.2,0.7,5.87,14.78,,,,,,,,,,,,,,,,,,,,,,,,(E),0.992125984251969,0.25,0.529411764705882,0.714105702764977,0.848178671052273,1,0.824644549763033,0.826280623608018,0.907393694603388,0.84,0.901639344262295,0.816901408450704,0.489361702127659,0.704545454545455,0.958333333333333,0.673684210526316,0.0434782608695652,1,0.85,1,0.754237288135593,0.982905982905983,0.875788557755058,0.704387990762125,0.59051258298595,0.781142186908625,0.88957971699361,0.84,0.735967484946886,0.831439393939394,0.35858123569794,0.925,1,0.868571635520788,0.790088274258591,0.78280750102289,18,2,1,4,16,12,31,3,1,21,15,5,0,1,0,0,0,0,0,0,3,0,0,1,1.2273425026228,0,3,0,0,0,0,0,0,7,0,0,1,1.2968045410859
Turkey,792,12.7,21,0.9,13044,10524,48,25.8,2.59,19032,73,31,455,15.2,37,61,5.5,88,74.6,67,5.3,5.1,3.3,46.13,11.73,,(E),,(E),(E),,,,,,,,,,,,,,,,,,,(E),0,0.375,0,0.101490495391705,0.0423689542691514,0,0,0.712694877505568,0.205250757320767,0,0,0.380281690140845,0.0638297872340423,0.363636363636364,0.25,0.368421052631579,0.891304347826087,0.369230769230769,0.616666666666667,0.193548387096774,0.677966101694915,0.871794871794872,0,0,0.125,0.0719297248304283,0.229486408706584,0,0.148037159124962,0.306818181818182,0.629862700228833,0.492948717948718,0.193548387096774,0.774880486744894,0,0.270228342409034,36,32,36,36,35,35,11,30,33,29,36,36,0,0,0,0,0,0,1,0,0,0,0,11,0.114420010011442,0,0,0,0,0,0,10,0,0,0,0,11,0.11442
United Kingdom,826,0.1,22,1.8,26904,62965,70,6.8,2.62,44743,95,75,500,16.6,13,97,11.5,66,81.1,77,6.8,1.9,1.2,12.06,14.83,,,,,,,,,,,,,,,,,,,,,,,,,0.992125984251969,0.3125,0.529411764705882,0.600482430875576,0.518858409733138,0.709677419354839,0.900473933649289,0.709354120267261,0.78218332772355,0.88,0.721311475409836,0.697183098591549,0.361702127659575,0.909090909090909,1,1,0.41304347826087,0.869230769230769,0.783333333333333,0.67741935483871,0.949152542372881,0.961538461538462,0.741135523167283,0.715935334872979,0.611345916319284,0.559670420304357,0.775422200248735,0.88,0.593398900553653,0.954545454545455,0.706521739130435,0.826282051282051,0.67741935483871,0.955345501955671,0.728535429020131,0.751680633472589,14,7,7,3,26,2,6,11,18,4,22,9,0,1,0,0,0,4,0,0,0,3,0,1,0.479415001582076,0,1,0,0,0,5,0,0,0,3,0,1,0.518845219026602
United States,840,0,19,2.3,38001,115918,67,11.4,2.8,54450,90,89,496,17.1,18,87,8.3,70,78.7,90,7,1.5,4.8,11.13,14.27,,,(E),,,,,,,,,,,,,,,,,,,,,,1,0.5,0.823529411764706,1,1,0.612903225806452,0.682464454976303,0.689309576837416,1,0.68,0.950819672131147,0.669014084507042,0.468085106382979,0.795454545454545,0.791666666666667,0.663157894736842,0.5,0.684615384615385,1,0.741935483870968,0.983050847457627,0.807692307692308,0.761366108331521,0.586605080831409,0.774509803921569,1,0.746169314405043,0.68,0.69597295434039,0.793560606060606,0.581578947368421,0.842307692307693,0.741935483870968,0.895371577574967,0.673985594581465,0.765944724948284,1,1,12,21,19,16,16,10,14,15,28,6,0,2,0,0,0,0,0,0,0,0,0,1,2.18858,0,9,0,0,0,0,1,0,0,0,0,1,2.19387942827566
Brazil,76,6.7,21,1.4,10225,5861,68,14,3.02,10905,88,41,401,16.3,19,75,4,78,73.5,69,6.7,7.9,21,12.5,14.84,,(E),(E),(E),(E),,,(E),(E),,,,,,,,,,(E),,,,,(E),0.47244094488189,0.375,0.294117647058823,0,0,0.645161290322581,0.559241706161137,0.664810690423163,0.0228879165264221,0.6,0.163934426229508,0,0.297872340425532,0.772727272727273,0.541666666666667,0.210526315789474,0.673913043478261,0.284615384615385,0.65,0.645161290322581,0.440677966101695,0.115384615384615,0.731564063519687,0.71824480369515,0.380519530646904,0,0.473025400858326,0.6,0.153935588885013,0.65719696969697,0.442219679633867,0.467307692307692,0.645161290322581,0.278031290743155,0.724904433607419,0.438391079700175,31,36,29,27,34,26,25,33,19,35,23,33,0,0,0,0,0,0,2,0,3,0,0,18,0.0944240040559894,0,0,0,0,0,0,4,0,6,0,0,18,0.153103931604193
Russian Federation,643,2.8,11,0.9,15286,15142,68,10.5,2.17,19719,87,91,469,16.6,16,49,2.5,65,69.8,37,5.6,2.8,10.2,0.16,14.84,(E),,,,(E),,(E),,(E),,,,,,,(E),,,,,,,,(E),0.779527559055118,1,0,0.182207661290323,0.0843290295028939,0.645161290322581,0.725118483412322,0.759465478841871,0.220666442275328,0.56,0.983606557377049,0.47887323943662,0.361702127659575,0.840909090909091,0,0.0526315789473684,0.391304347826087,0,0.116666666666667,0.290322580645161,0.872881355932203,0.576923076923077,1,0.71824480369515,0.593175853018373,0.133268345396608,0.587602923713025,0.56,0.608060641491081,0.420454545454545,0.221967963386728,0.0583333333333333,0.290322580645161,0.72490221642764,0.859122401847575,0.459746436792188,17,28,22,28,25,34,35,36,31,32,7,32,0,0,0,0,0,0,0,0,0,0,1,7,0.018530010001853,0,0,0,0,0,0,0,0,0,0,10,7,0.0191624867946583
